189BSAA002_A1	45	530	Fam1_P0_dam
18CFPAB003_E3	63	812	Fam1.1_F2_M580
18CFPAB003_E4	66	956	Fam1.1_F2_F582
18CFPAB003_E5	60	590	Fam1.1_F2_F583
18CFPAB003_E6	65	719	Fam1.1_F2_F585
18CFPAB003_E7	56	800	Fam6.3_F2_M662
18CFPAB003_E8	63	820	Fam6.3_F2_M663
18CFPAB003_E10	57	814	Fam6.3_F2_F688
18CFPAB003_E11	68	822	Fam6.3_F2_F689
18CFPAB003_E12	67	822	Fam6.3_F2_F690
18CFPAB003_F1	57	830	Fam1.1_F2_M576
18CFPAB003_F2	66	1015	Fam1.1_F2_M578
18CFPAB003_F3	66	1023	Fam1.1_F2_M580
18CFPAB003_F4	68	780	Fam1.1_F2_F582
18CFPAB003_F5	57	507	Fam1.1_F2_F583
18CFPAB003_F6	63	510	Fam1.1_F2_F585
18CFPAB003_F7	68	731	Fam6.3_F2_M662
18CFPAB003_F8	68	800	Fam6.3_F2_M663
18CFPAB003_F9	64	893	Fam6.3_F2_M664
18CFPAB003_F10	64	1071	Fam6.3_F2_F688
18CFPAB003_F11	66	802	Fam6.3_F2_F689
18CFPAB003_F12	66	802	Fam6.3_F2_F690
18CFPAB003_G2	60	1026	Fam1.1_F2_M578
18CFPAB003_G3	60	590	Fam1.1_F2_M580
18CFPAB003_G4	64	734	Fam1.1_F2_F582
18CFPAB003_G5	57	461	Fam1.1_F2_F583
18CFPAB003_G6	62	820	Fam1.1_F2_F585
18CFPAB003_G7	55	1046	Fam6.3_F2_M662
18CFPAB003_G8	55	857	Fam6.3_F2_M663
18CFPAB003_G9	54	817	Fam6.3_F2_M664
18CFPAB003_G10	55	1072	Fam6.3_F2_F688
18CFPAB003_G11	51	810	Fam6.3_F2_F689
18CFPAB003_G12	54	1049	Fam6.3_F2_F690
18CFPAB004_A2	39	980	Fam1.1_F2_M578
18CFPAB004_A3	39	837	Fam1.1_F2_M580
18CFPAB004_A4	36	765	Fam1.1_F2_F582
18CFPAB004_A5	40	767	Fam1.1_F2_F583
18CFPAB004_A6	40	768	Fam1.1_F2_F585
18CFPAB004_A7	41	939	Fam6.3_F2_M662
18CFPAB004_A8	38	935	Fam6.3_F2_M663
18CFPAB004_A9	38	938	Fam6.3_F2_M664
18CFPAB004_A10	40	940	Fam6.3_F2_F688
18CFPAB004_A11	40	768	Fam6.3_F2_F689
18CFPAB004_A12	39	934	Fam6.3_F2_F690
18CFPAB004_B1	42	823	Fam1.1_F2_M576
18CFPAB004_B2	43	801	Fam1.1_F2_M578
18CFPAB004_B3	40	762	Fam1.1_F2_M580
18CFPAB004_B4	44	1006	Fam1.1_F2_F582
18CFPAB004_B5	50	756	Fam1.1_F2_F583
18CFPAB004_B6	49	719	Fam1.1_F2_F585
18CFPAB004_B7	48	825	Fam6.3_F2_M662
18CFPAB004_B8	48	1130	Fam6.3_F2_M663
18CFPAB004_B9	50	1075	Fam6.3_F2_M664
18CFPAB004_B10	48	800	Fam6.3_F2_F688
18CFPAB004_B11	50	1074	Fam6.3_F2_F689
18CFPAB004_B12	53	804	Fam6.3_F2_F690
18CFPAB004_C2	48	660	Fam1.1_F2_M578
18CFPAB004_C3	45	1089	Fam1.1_F2_M580
18CFPAB004_C4	42	810	Fam1.1_F2_F582
18CFPAB004_C5	47	857	Fam1.1_F2_F583
18CFPAB004_C6	45	783	Fam1.1_F2_F585
18CFPAB004_C7	46	1060	Fam6.3_F2_M662
18CFPAB004_C8	42	1092	Fam6.3_F2_M663
18CFPAB004_C9	48	1065	Fam6.3_F2_M664
18CFPAB004_C10	45	1089	Fam6.3_F2_F688
18CFPAB004_C11	52	813	Fam6.3_F2_F689
18CFPAB004_C12	55	592	Fam6.3_F2_F690
18CFPAB004_D2	34	831	Fam1.1_F2_M578
18CFPAB004_D3	39	829	Fam1.1_F2_M580
18CFPAB004_D4	36	832	Fam1.1_F2_F582
18CFPAB004_D5	36	825	Fam1.1_F2_F583
18CFPAB004_D6	35	825	Fam1.1_F2_F585
18CFPAB004_D7	34	825	Fam6.3_F2_M662
18CFPAB004_D8	38	834	Fam6.3_F2_M663
18CFPAB004_D9	39	871	Fam6.3_F2_M664
18CFPAB004_D10	35	868	Fam6.3_F2_F688
18CFPAB004_D11	40	1018	Fam6.3_F2_F689
18CFPAB004_D12	44	935	Fam6.3_F2_F690
18CFPAB004_E1	33	800	Fam1.1_F2_M576
18CFPAB004_E2	32	800	Fam1.1_F2_M578
18CFPAB004_E3	35	990	Fam1.1_F2_M580
18CFPAB004_E4	31	800	Fam1.1_F2_F582
18CFPAB004_E5	28	813	Fam1.1_F2_F583
18CFPAB004_E6	29	813	Fam1.1_F2_F585
18CFPAB004_E7	33	813	Fam6.3_F2_M662
18CFPAB004_E8	29	968	Fam6.3_F2_M663
18CFPAB004_E9	37	958	Fam6.3_F2_M664
18CFPAB004_E10	31	956	Fam6.3_F2_F688
18CFPAB004_E11	30	802	Fam6.3_F2_F689
18CFPAB004_E12	32	802	Fam6.3_F2_F690
18CFPAB004_F1	34	908	Fam1.1_F2_M576
18CFPAB004_F2	28	925	Fam1.1_F2_M578
18CFPAB004_F3	33	784	Fam1.1_F2_M580
18CFPAB004_F4	30	782	Fam1.1_F2_F582
18CFPAB004_F5	40	782	Fam1.1_F2_F583
18CFPAB004_F6	37	927	Fam1.1_F2_F585
18CFPAB004_F7	41	814	Fam6.3_F2_M662
18CFPAB004_F8	36	925	Fam6.3_F2_M663
18CFPAB004_F9	34	782	Fam6.3_F2_M664
18CFPAB004_F10	27	775	Fam6.3_F2_F688
18CFPAB004_F11	38	871	Fam6.3_F2_F689
18CFPAB004_F12	26	778	Fam6.3_F2_F690
18CFPAB005_A1	81	747	Fam1.1_F2_M576
18CFPAB005_A2	154	740	Fam1.1_F2_M578
18CFPAB005_A3	130	740	Fam1.1_F2_M580
18CFPAB005_A4	43	574	Fam1.1_F2_F582
18CFPAB005_A5	39	746	Fam1.1_F2_F583
18CFPAB005_A6	42	746	Fam1.1_F2_F585
18CFPAB005_A7	35	975	Fam6.3_F2_M662
18CFPAB005_A8	36	976	Fam6.3_F2_M663
18CFPAB005_A9	37	802	Fam6.3_F2_M664
18CFPAB005_A10	42	807	Fam6.3_F2_F688
18CFPAB005_A11	39	1064	Fam6.3_F2_F689
18CFPAB005_A12	38	800	Fam6.3_F2_F690
18CFPAB005_B2	218	611	Fam1.1_F2_M578
18CFPAB005_B3	224	618	Fam1.1_F2_M580
18CFPAB005_B4	37	618	Fam1.1_F2_F582
18CFPAB005_B5	31	801	Fam1.1_F2_F583
18CFPAB005_B6	32	802	Fam1.1_F2_F585
18CFPAB005_B7	32	802	Fam6.3_F2_M662
18CFPAB005_B8	30	801	Fam6.3_F2_M663
18CFPAB005_B9	31	1053	Fam6.3_F2_M664
18CFPAB005_B10	30	800	Fam6.3_F2_F688
18CFPAB005_B11	29	1056	Fam6.3_F2_F689
18CFPAB005_B12	30	800	Fam6.3_F2_F690
18CFPAB005_C1	57	512	Fam1.1_F2_M576
18CFPAB005_C2	156	507	Fam1.1_F2_M578
18CFPAB005_C3	156	509	Fam1.1_F2_M580
18CFPAB005_C4	43	502	Fam1.1_F2_F582
18CFPAB005_C5	28	501	Fam1.1_F2_F583
18CFPAB005_C6	25	332	Fam1.1_F2_F585
18CFPAB005_C7	29	496	Fam6.3_F2_M662
18CFPAB005_C8	32	494	Fam6.3_F2_M663
18CFPAB005_C9	32	509	Fam6.3_F2_M664
18CFPAB005_C10	32	551	Fam6.3_F2_F688
18CFPAB005_C11	34	562	Fam6.3_F2_F689
18CFPAB005_C12	46	564	Fam6.3_F2_F690
18CFPAB005_D2	160	840	Fam1.1_F2_M578
18CFPAB005_D4	24	845	Fam1.1_F2_F582
18CFPAB005_D5	24	830	Fam1.1_F2_F583
18CFPAB005_D6	22	902	Fam1.1_F2_F585
18CFPAB005_D7	21	828	Fam6.3_F2_M662
18CFPAB005_D8	23	830	Fam6.3_F2_M663
18CFPAB005_D9	29	902	Fam6.3_F2_M664
18CFPAB005_D10	30	816	Fam6.3_F2_F688
18CFPAB005_D11	31	863	Fam6.3_F2_F689
18CFPAB005_D12	33	819	Fam6.3_F2_F690
18CFPAB005_E1	67	311	Fam1.1_F2_M576
18CFPAB005_E2	34	312	Fam1.1_F2_M578
18CFPAB005_E3	32	309	Fam1.1_F2_M580
18CFPAB005_E4	32	308	Fam1.1_F2_F582
18CFPAB005_E5	32	309	Fam1.1_F2_F583
18CFPAB005_E6	33	309	Fam1.1_F2_F585
18CFPAB005_E7	32	297	Fam6.3_F2_M662
18CFPAB005_E8	33	297	Fam6.3_F2_M663
18CFPAB005_E9	32	297	Fam6.3_F2_M664
18CFPAB005_E10	35	312	Fam6.3_F2_F688
18CFPAB005_E11	34	311	Fam6.3_F2_F689
18CFPAB005_E12	34	311	Fam6.3_F2_F690
18CFPAB005_F2	174	488	Fam1.1_F2_M578
18CFPAB005_F3	143	386	Fam1.1_F2_M580
18CFPAB005_F4	36	496	Fam1.1_F2_F582
18CFPAB005_F5	33	497	Fam1.1_F2_F583
18CFPAB005_F6	38	497	Fam1.1_F2_F585
18CFPAB005_F7	154	500	Fam6.3_F2_M662
18CFPAB005_F8	151	494	Fam6.3_F2_M663
18CFPAB005_F9	32	449	Fam6.3_F2_M664
18CFPAB005_F10	36	501	Fam6.3_F2_F688
18CFPAB005_F11	36	501	Fam6.3_F2_F689
18CFPAB005_F12	36	501	Fam6.3_F2_F690
18CFPAB005_G1	45	333	Fam1_P0_dam
18CFPAB005_G6	61	901	Fam1_P0_dam
18CFPAB005_G8	61	750	Fam1_P0_dam
18CFPAB005_G9	61	719	Fam1_P0_dam
18CFPAB005_G10	53	557	Fam1_P0_dam
18CFPAB005_H1	41	325	Fam1_P0_sire
18CFPAB005_H2	38	159	Fam1_P0_sire
18CFPAB005_H3	54	753	Fam1_P0_sire
18CFPAB005_H4	33	300	Fam1_P0_sire
18CFPAB005_H5	32	544	Fam1_P0_sire
18CFPAB005_H11	27	420	Fam1_P0_sire
18CFPAB005_H12	37	510	Fam1_P0_sire
18CFPAB006_A1	55	572	Fam6_P0_dam
18CFPAB006_A2	55	839	Fam6_P0_dam
18CFPAB006_A3	48	929	Fam6_P0_dam
18CFPAB006_A4	47	818	Fam6_P0_dam
18CFPAB006_A5	92	333	Fam6_P0_dam
18CFPAB006_A6	53	994	Fam6_P0_dam
18CFPAB006_A7	59	610	Fam6_P0_sire
18CFPAB006_A8	59	685	Fam6_P0_sire
18CFPAB006_A9	47	1040	Fam6_P0_sire
18CFPAB006_A10	47	931	Fam6_P0_sire
18CFPAB006_A11	60	325	Fam6_P0_sire
18CFPAB006_A12	50	964	Fam6_P0_sire
18CFPAB006_B1	54	912	Fam6_P0_dam
18CFPAB006_B2	49	892	Fam6_P0_dam
18CFPAB006_B3	43	990	Fam6_P0_dam
18CFPAB006_B4	43	1039	Fam6_P0_dam
18CFPAB006_B6	44	806	Fam6_P0_dam
18CFPAB006_B7	55	541	Fam6_P0_sire
18CFPAB006_B8	58	955	Fam6_P0_sire
18CFPAB006_B9	51	975	Fam6_P0_sire
18CFPAB006_B10	39	498	Fam6_P0_sire
18CFPAB006_B11	41	498	Fam6_P0_sire
18CFPAB006_B12	40	906	Fam6_P0_sire
18CFPAB006_C1	40	891	Fam6_P0_dam
18CFPAB006_C2	57	940	Fam6_P0_dam
18CFPAB006_C3	46	777	Fam6_P0_dam
18CFPAB006_C4	31	1018	Fam6_P0_dam
18CFPAB006_C5	88	500	Fam6_P0_dam
18CFPAB006_C6	48	790	Fam6_P0_dam
18CFPAB006_C7	60	600	Fam6_P0_sire
18CFPAB006_C8	61	900	Fam6_P0_sire
18CFPAB006_C9	35	976	Fam6_P0_sire
18CFPAB006_C10	42	950	Fam6_P0_sire
18CFPAB006_C11	36	499	Fam6_P0_sire
18CFPAB006_C12	47	778	Fam6_P0_sire
18CFPAB006_D1	52	567	Fam6_P0_dam
18CFPAB006_D2	53	997	Fam6_P0_dam
18CFPAB006_D3	44	883	Fam6_P0_dam
18CFPAB006_D4	29	1030	Fam6_P0_dam
18CFPAB006_D6	38	575	Fam6_P0_dam
18CFPAB006_D7	34	555	Fam6_P0_sire
18CFPAB006_D8	55	1010	Fam6_P0_sire
18CFPAB006_D9	45	966	Fam6_P0_sire
18CFPAB006_D10	35	964	Fam6_P0_sire
18CFPAB006_D12	40	577	Fam6_P0_sire
18CFPAB006_E1	39	589	Fam6_P0_dam
18CFPAB006_E2	55	1000	Fam6_P0_dam
18CFPAB006_E3	45	999	Fam6_P0_dam
18CFPAB006_E4	46	968	Fam6_P0_dam
18CFPAB006_E5	76	308	Fam6_P0_dam
18CFPAB006_E7	79	285	Fam6_P0_sire
18CFPAB006_E8	53	984	Fam6_P0_sire
18CFPAB006_E9	47	852	Fam6_P0_sire
18CFPAB006_E10	46	980	Fam6_P0_sire
18CFPAB006_E11	59	310	Fam6_P0_sire
18CFPAB006_F1	58	540	Fam6_P0_dam
18CFPAB006_F2	41	809	Fam6_P0_dam
18CFPAB006_F3	41	832	Fam6_P0_dam
18CFPAB006_F4	47	752	Fam6_P0_dam
18CFPAB006_F5	44	901	Fam6_P0_dam
18CFPAB006_F8	42	795	Fam6_P0_sire
18CFPAB006_F9	37	833	Fam6_P0_sire
18CFPAB006_F10	39	752	Fam6_P0_sire
18CFPAB006_F11	47	928	Fam6_P0_sire
18CFPAB006_G8	40	562	Fam6_P0_dam
18CFPAB006_G9	41	984	Fam6_P0_dam
18CFPAB006_G10	45	978	Fam6_P0_dam
18CFPAB006_G11	47	528	Fam6_P0_dam
18CFPAB006_G12	33	969	Fam6_P0_dam
18CFPAB006_H8	53	590	Fam6_P0_sire
18CFPAB006_H9	61	578	Fam6_P0_sire
18CFPAB006_H10	59	780	Fam6_P0_sire
18CFPAB006_H11	59	527	Fam6_P0_sire
18CFPAB006_H12	38	1035	Fam6_P0_sire
18CFPAB019_A1	47	886	Wild_WF1
18CFPAB019_A2	32	806	Wild_host_F2
18CFPAB019_A3	35	1056	Wild_host_F3
18CFPAB019_A4	34	1064	Wild_WF4
18CFPAB019_A5	34	1063	JR01-O_F1
18CFPAB019_A6	47	1058	JR01-O_M1
18CFPAB019_A7	33	1064	JR01-P_F2
18CFPAB019_A8	31	1048	JR01-P_M1
18CFPAB019_A9	31	1095	IoA-01_F7
18CFPAB019_A10	32	1055	IoA-01_M10
18CFPAB019_A11	30	1060	IoA-03_F1
18CFPAB019_A12	32	1062	IoA-03_M1
18CFPAB019_B1	51	1040	Wild_WF1
18CFPAB019_B2	50	1044	Wild_host_F2
18CFPAB019_B3	53	1057	Wild_host_F3
18CFPAB019_B4	50	1033	Wild_WF4
18CFPAB019_B5	52	1056	JR01-O_F1
18CFPAB019_B6	54	1047	JR01-O_M1
18CFPAB019_B7	51	1054	JR01-P_F2
18CFPAB019_B8	50	1054	JR01-P_M1
18CFPAB019_B9	50	1053	IoA-01_F7
18CFPAB019_B10	50	1054	IoA-01_M10
18CFPAB019_B11	48	1037	IoA-03_F1
18CFPAB019_B12	51	1040	IoA-03_M1
18CFPAB019_C1	52	455	Wild_WF1
18CFPAB019_C2	28	450	Wild_host_F2
18CFPAB019_C3	40	449	Wild_host_F3
18CFPAB019_C4	28	443	Wild_WF4
18CFPAB019_C5	39	447	JR01-O_F1
18CFPAB019_C6	45	440	JR01-O_M1
18CFPAB019_C7	40	448	JR01-P_F2
18CFPAB019_C8	38	446	JR01-P_M1
18CFPAB019_C9	28	443	IoA-01_F7
18CFPAB019_C10	38	446	IoA-01_M10
18CFPAB019_C11	38	447	IoA-03_F1
18CFPAB019_C12	40	449	IoA-03_M1
18CFPAB019_D1	35	1006	Wild_WF1
18CFPAB019_D2	31	1061	Wild_host_F2
18CFPAB019_D3	35	1066	Wild_host_F3
18CFPAB019_D4	35	1066	Wild_WF4
18CFPAB019_D5	36	1054	JR01-O_F1
18CFPAB019_D6	35	1054	JR01-O_M1
18CFPAB019_D7	34	1062	JR01-P_F2
18CFPAB019_D8	34	1080	JR01-P_M1
18CFPAB019_D9	33	1061	IoA-01_F7
18CFPAB019_D10	33	1066	IoA-01_M10
18CFPAB019_D11	36	1060	IoA-03_F1
18CFPAB019_D12	34	1067	IoA-03_M1
18CFPAB019_E1	42	738	Wild_WF1
18CFPAB019_E2	33	736	Wild_host_F2
18CFPAB019_E3	43	751	Wild_host_F3
18CFPAB019_E4	34	732	Wild_WF4
18CFPAB019_E5	29	718	JR01-O_F1
18CFPAB019_E6	28	718	JR01-O_M1
18CFPAB019_E7	37	732	JR01-P_F2
18CFPAB019_E8	30	735	JR01-P_M1
18CFPAB019_E9	40	728	IoA-01_F7
18CFPAB019_E10	25	718	IoA-01_M10
18CFPAB019_E11	28	733	IoA-03_F1
18CFPAB019_E12	28	718	IoA-03_M1
18CFPAB009_A1	58	868	JR01-O_F1
18CFPAB009_A2	60	959	JR01-O_F1
18CFPAB009_A3	58	995	JR01-O_F1
18CFPAB009_A4	60	778	JR01-O_F1
18CFPAB009_A5	39	986	JR01-O_F1
18CFPAB009_A6	58	1000	JR01-O_F1
18CFPAB009_A7	50	799	JR01-O_F1
18CFPAB009_A8	55	558	JR01-O_F1
18CFPAB009_A9	56	573	JR01-O_F1
18CFPAB009_A10	55	994	JR01-O_F1
18CFPAB009_A11	61	978	JR01-O_F1
18CFPAB009_A12	56	610	JR01-O_F1
18CFPAB009_B2	58	640	JR01-O_M1
18CFPAB009_B3	63	1022	JR01-O_M1
18CFPAB009_B4	58	1030	JR01-O_M1
18CFPAB009_B5	42	682	JR01-O_M1
18CFPAB009_B6	53	650	JR01-O_M1
18CFPAB009_B7	47	455	JR01-O_M1
18CFPAB009_B8	32	559	JR01-O_M1
18CFPAB009_B9	57	663	JR01-O_M1
18CFPAB009_B10	56	760	JR01-O_M1
18CFPAB009_B11	93	207	JR01-O_M1
18CFPAB009_B12	57	590	JR01-O_M1
18CFPAB009_C1	57	756	JR01-P_F2
18CFPAB009_C2	39	542	JR01-P_F2
18CFPAB009_C3	87	843	JR01-P_F2
18CFPAB009_C4	123	328	JR01-P_F2
18CFPAB009_C5	39	1001	JR01-P_F2
18CFPAB009_C6	39	995	JR01-P_F2
18CFPAB009_C7	47	1021	JR01-P_F2
18CFPAB009_C8	28	556	JR01-P_F2
18CFPAB009_C9	48	447	JR01-P_F2
18CFPAB009_C10	31	741	JR01-P_F2
18CFPAB009_C11	90	732	JR01-P_F2
18CFPAB009_C12	62	1034	JR01-P_F2
18CFPAB009_D1	33	995	JR01-P_M1
18CFPAB009_D2	32	991	JR01-P_M1
18CFPAB009_D3	40	718	JR01-P_M1
18CFPAB009_D4	57	844	JR01-P_M1
18CFPAB009_D5	42	737	JR01-P_M1
18CFPAB009_D6	37	768	JR01-P_M1
18CFPAB009_D7	46	1020	JR01-P_M1
18CFPAB009_D8	31	557	JR01-P_M1
18CFPAB009_D9	46	704	JR01-P_M1
18CFPAB009_D10	39	440	JR01-P_M1
18CFPAB009_D11	43	1004	JR01-P_M1
18CFPAB009_D12	37	614	JR01-P_M1
18CFPAB009_E1	45	695	IoA-01_F7
18CFPAB009_E2	34	678	IoA-01_F7
18CFPAB009_E3	39	735	IoA-01_F7
18CFPAB009_E4	44	1025	IoA-01_F7
18CFPAB009_E5	48	1034	IoA-01_F7
18CFPAB009_E6	31	712	IoA-01_F7
18CFPAB009_E7	45	987	IoA-01_F7
18CFPAB009_E8	25	555	IoA-01_F7
18CFPAB009_E9	22	696	IoA-01_F7
18CFPAB009_E10	25	925	IoA-01_F7
18CFPAB009_E11	48	953	IoA-01_F7
18CFPAB009_E12	38	1064	IoA-01_F7
18CFPAB009_F1	48	884	IoA-01_M10
18CFPAB009_F2	27	1003	IoA-01_M10
18CFPAB009_F3	38	967	IoA-01_M10
18CFPAB009_F4	44	721	IoA-01_M10
18CFPAB009_F5	48	983	IoA-01_M10
18CFPAB009_F6	36	995	IoA-01_M10
18CFPAB009_F7	45	456	IoA-01_M10
18CFPAB009_F8	30	554	IoA-01_M10
18CFPAB009_F9	22	697	IoA-01_M10
18CFPAB009_F10	24	953	IoA-01_M10
18CFPAB009_F11	45	1059	IoA-01_M10
18CFPAB009_F12	38	1137	IoA-01_M10
18CFPAB009_G1	60	757	Wild_host_F2
18CFPAB009_G2	38	714	Wild_host_F2
18CFPAB009_G3	40	623	Wild_host_F2
18CFPAB009_G4	56	705	Wild_host_F2
18CFPAB009_G5	37	691	Wild_host_F2
18CFPAB009_G6	36	788	Wild_host_F2
18CFPAB009_G7	30	1032	Wild_host_F2
18CFPAB009_G8	25	564	Wild_host_F2
18CFPAB009_G9	33	744	IoA-01_F7
18CFPAB009_G10	36	1056	IoA-01_M10
18CFPAB009_G11	33	1088	Wild_host_F2
18CFPAB009_G12	33	826	Wild_host_F3
18CFPAB009_H1	39	1113	Wild_host_F3
18CFPAB009_H2	32	870	Wild_host_F3
18CFPAB009_H3	32	985	Wild_host_F3
18CFPAB009_H4	38	809	Wild_host_F3
