189BSAA002_A1	45	530	Fam1_P0_dam
18CFPAB009_H5	34	679	Wild_host_F3
18CFPAB009_H6	34	1042	Wild_host_F3
18CFPAB009_H7	47	997	Wild_host_F3
18CFPAB009_H8	54	564	Wild_host_F3
18CFPAB009_H9	40	1071	IoA-01_F7
18CFPAB009_H10	39	1100	IoA-01_M10
18CFPAB009_H11	38	1135	Wild_host_F2
18CFPAB009_H12	37	1118	Wild_host_F3
18CFPAB010_A1	28	1043	JR01-O_F1
18CFPAB010_A2	32	1016	JR01-O_F1
18CFPAB010_A3	31	592	JR01-O_F1
18CFPAB010_A4	50	483	JR01-O_F1
18CFPAB010_A5	132	286	JR01-O_F1
18CFPAB010_A6	37	897	JR01-O_F1
18CFPAB010_A7	64	291	JR01-O_F1
18CFPAB010_A8	58	1097	JR01-O_F1
18CFPAB010_A9	58	1000	JR01-O_F1
18CFPAB010_A10	40	993	JR01-O_F1
18CFPAB010_A11	41	1014	JR01-O_F1
18CFPAB010_A12	61	784	JR01-O_F1
18CFPAB010_B1	125	848	JR01-O_M2
18CFPAB010_B2	41	1020	JR01-O_M2
18CFPAB010_B3	41	491	JR01-O_M2
18CFPAB010_B4	31	494	JR01-O_M2
18CFPAB010_B5	157	498	JR01-O_M2
18CFPAB010_B6	40	894	JR01-O_M2
18CFPAB010_B7	35	297	JR01-O_M2
18CFPAB010_B8	37	764	JR01-O_M1
18CFPAB010_B9	60	976	JR01-O_M1
18CFPAB010_B10	33	1084	JR01-O_M1
18CFPAB010_B11	43	912	JR01-O_M1
18CFPAB010_B12	42	784	JR01-O_M1
18CFPAB010_C8	37	1046	JR01-P_F2
18CFPAB010_C9	57	1014	JR01-P_F2
18CFPAB010_C10	40	1002	JR01-P_F2
18CFPAB010_C11	42	974	JR01-P_F2
18CFPAB010_C12	44	788	JR01-P_F2
18CFPAB010_D1	45	1035	JR01-P_M1
18CFPAB010_D2	32	1036	JR01-P_M1
18CFPAB010_D3	27	593	JR01-P_M1
18CFPAB010_D4	37	492	JR01-P_M1
18CFPAB010_D5	41	500	JR01-P_M1
18CFPAB010_D6	38	894	JR01-P_M1
18CFPAB010_D7	75	289	JR01-P_M1
18CFPAB010_D8	34	1035	JR01-P_M1
18CFPAB010_D9	53	938	JR01-P_M1
18CFPAB010_D10	29	963	JR01-P_M1
18CFPAB010_D11	31	1022	JR01-P_M1
18CFPAB010_D12	33	780	JR01-P_M1
18CFPAB010_E1	38	806	IoA-01_F7
18CFPAB010_E2	29	598	IoA-01_F7
18CFPAB010_E3	43	132	IoA-01_F7
18CFPAB010_E4	37	491	IoA-01_F7
18CFPAB010_E5	42	499	IoA-01_F7
18CFPAB010_E6	36	901	IoA-01_F7
18CFPAB010_E7	35	298	IoA-01_F7
18CFPAB010_E8	36	1042	IoA-01_F7
18CFPAB010_E9	51	962	IoA-01_F7
18CFPAB010_E10	41	1001	IoA-01_F7
18CFPAB010_E11	40	1018	IoA-01_F7
18CFPAB010_E12	40	782	IoA-01_F7
18CFPAB010_F1	37	998	IoA-01_M10
18CFPAB010_F2	42	904	IoA-01_M10
18CFPAB010_F3	36	604	IoA-01_M10
18CFPAB010_F4	39	497	IoA-01_M10
18CFPAB010_F5	64	303	IoA-01_M10
18CFPAB010_F6	24	877	IoA-01_M10
18CFPAB010_F7	35	298	IoA-01_M10
18CFPAB010_F8	35	1065	IoA-01_M10
18CFPAB010_F9	53	976	IoA-01_M10
18CFPAB010_F10	35	757	IoA-01_M10
18CFPAB010_F11	40	1110	IoA-01_M10
18CFPAB010_F12	34	776	IoA-01_M10
18CFPAB010_G1	38	747	Wild_host_F2
18CFPAB010_G2	30	599	Wild_host_F2
18CFPAB010_G3	21	130	Wild_host_F2
18CFPAB010_G4	40	498	Wild_host_F2
18CFPAB010_G5	40	497	Wild_host_F2
18CFPAB010_G6	30	898	Wild_host_F2
18CFPAB010_G7	37	300	Wild_host_F2
18CFPAB010_G10	34	1061	IoA-01_M10
18CFPAB010_G11	34	1061	Wild_host_F2
18CFPAB010_G12	33	1104	Wild_host_F3
18CFPAB010_H1	40	749	Wild_host_F3
18CFPAB010_H2	39	597	Wild_host_F3
18CFPAB010_H3	45	131	Wild_host_F3
18CFPAB010_H4	44	494	Wild_host_F3
18CFPAB010_H5	42	495	Wild_host_F3
18CFPAB010_H6	4	931	Wild_host_F3
18CFPAB010_H7	42	309	Wild_host_F3
18CFPAB010_H9	44	1048	IoA-01_F7
18CFPAB010_H10	44	1048	IoA-01_M10
18CFPAB010_H11	42	1048	Wild_host_F2
18CFPAB010_H12	44	1070	Wild_host_F3
18CFPAB011_A1	46	1004	JR01-O_F1
18CFPAB011_A2	41	975	JR01-O_F1
18CFPAB011_A3	48	981	JR01-O_F1
18CFPAB011_A4	49	1043	JR01-O_F1
18CFPAB011_A5	41	530	JR01-O_F1
18CFPAB011_A6	43	1075	JR01-O_F1
18CFPAB011_A7	46	897	JR01-O_F1
18CFPAB011_A8	37	948	JR01-O_F1
18CFPAB011_A9	48	785	JR01-O_F1
18CFPAB011_A10	31	515	JR01-O_F1
18CFPAB011_A11	28	1101	IoA-01_F7
18CFPAB011_A12	39	762	IoA-01_F7
18CFPAB011_B2	41	936	JR01-O_M1
18CFPAB011_B3	47	1058	JR01-O_M1
18CFPAB011_B4	34	1071	JR01-O_M1
18CFPAB011_B5	124	538	JR01-O_M1
18CFPAB011_B6	38	1070	JR01-O_M1
18CFPAB011_B7	41	990	JR01-O_M1
18CFPAB011_B8	81	902	JR01-O_M1
18CFPAB011_B9	43	784	JR01-O_M1
18CFPAB011_B10	33	514	JR01-O_M1
18CFPAB011_B11	40	1116	IoA-01_M10
18CFPAB011_B12	41	832	IoA-01_M10
18CFPAB011_C1	45	940	JR01-P_F2
18CFPAB011_C2	41	834	JR01-P_F2
18CFPAB011_C3	45	1063	JR01-P_F2
18CFPAB011_C4	49	1100	JR01-P_F2
18CFPAB011_C5	43	527	JR01-P_F2
18CFPAB011_C6	44	1040	JR01-P_F2
18CFPAB011_C7	53	1063	JR01-P_F2
18CFPAB011_C8	46	925	JR01-P_F2
18CFPAB011_C9	43	788	JR01-P_F2
18CFPAB011_C10	32	515	JR01-P_F2
18CFPAB011_C11	30	1096	Wild_host_F2
18CFPAB011_C12	40	831	Wild_host_F2
18CFPAB011_D1	50	958	JR01-P_M1
18CFPAB011_D2	46	925	JR01-P_M1
18CFPAB011_D3	47	1067	JR01-P_M1
18CFPAB011_D4	52	1040	JR01-P_M1
18CFPAB011_D5	51	533	JR01-P_M1
18CFPAB011_D6	160	424	JR01-P_M1
18CFPAB011_D7	53	1078	JR01-P_M1
18CFPAB011_D8	36	990	JR01-P_M1
18CFPAB011_D9	43	780	JR01-P_M1
18CFPAB011_D10	54	515	JR01-P_M1
18CFPAB011_D11	39	1100	Wild_host_F3
18CFPAB011_D12	44	831	Wild_host_F3
18CFPAB011_E1	44	1040	IoA-01_F7
18CFPAB011_E2	44	1030	IoA-01_F7
18CFPAB011_E3	49	1028	IoA-01_F7
18CFPAB011_E4	95	1050	IoA-01_F7
18CFPAB011_E5	49	530	IoA-01_F7
18CFPAB011_E6	41	920	IoA-01_F7
18CFPAB011_E7	62	990	IoA-01_F7
18CFPAB011_E8	43	904	IoA-01_F7
18CFPAB011_E9	43	709	IoA-01_F7
18CFPAB011_E10	36	515	IoA-01_F7
18CFPAB011_E11	61	1030	IoA-01_F7
18CFPAB011_E12	35	1070	IoA-01_F7
18CFPAB011_F1	46	950	IoA-01_M10
18CFPAB011_F2	39	975	IoA-01_M10
18CFPAB011_F3	47	1070	IoA-01_M10
18CFPAB011_F4	37	1040	IoA-01_M10
18CFPAB011_F5	50	530	IoA-01_M10
18CFPAB011_F6	38	1020	IoA-01_M10
18CFPAB011_F7	51	950	IoA-01_M10
18CFPAB011_F8	38	920	IoA-01_M10
18CFPAB011_F9	47	795	IoA-01_M10
18CFPAB011_F10	52	520	IoA-01_M10
18CFPAB011_F11	52	1020	IoA-01_M10
18CFPAB011_F12	85	1030	IoA-01_M10
18CFPAB011_G1	50	1065	Wild_host_F2
18CFPAB011_G2	43	980	Wild_host_F2
18CFPAB011_G3	48	1020	Wild_host_F2
18CFPAB011_G4	36	980	Wild_host_F2
18CFPAB011_G5	63	270	Wild_host_F2
18CFPAB011_G6	38	950	Wild_host_F2
18CFPAB011_G7	52	990	Wild_host_F2
18CFPAB011_G8	36	800	Wild_host_F2
18CFPAB011_G9	44	780	Wild_host_F2
18CFPAB011_G10	37	515	Wild_host_F2
18CFPAB011_G11	36	1050	Wild_host_F2
18CFPAB011_G12	34	1050	Wild_host_F2
18CFPAB011_H1	42	1010	Wild_host_F3
18CFPAB011_H2	44	980	Wild_host_F3
18CFPAB011_H3	50	1070	Wild_host_F3
18CFPAB011_H4	45	1070	Wild_host_F3
18CFPAB011_H5	36	5432	Wild_host_F3
18CFPAB011_H6	42	940	Wild_host_F3
18CFPAB011_H7	51	785	Wild_host_F3
18CFPAB011_H8	41	925	Wild_host_F3
18CFPAB011_H9	44	780	Wild_host_F3
18CFPAB011_H10	48	515	Wild_host_F3
18CFPAB011_H11	67	1100	Wild_host_F3
18CFPAB011_H12	37	1040	Wild_host_F3
18CFPAB013_H10	37	785	IoA-01_F1
18CFPAB014_A1	52	1023	IoA-01_F1
18CFPAB014_A5	57	1035	IoA-01_F1
18CFPAB014_B1	32	638	IoA-01_F1
18CFPAB014_B5	36	1017	IoA-01_F1
18CFPAB014_C1	65	749	IoA-01_F1
18CFPAB014_C5	57	927	IoA-01_F1
18CFPAB014_D1	53	1074	IoA-01_F1
18CFPAB014_D5	57	1066	IoA-01_F1
18CFPAB014_E1	54	1059	IoA-01_F1
18CFPAB014_E5	54	1043	IoA-01_F1
18CFPAB014_F5	47	965	IoA-01_F1
18CFPAB014_G1	54	1054	IoA-01_F1
18CFPAB014_G5	36	975	IoA-01_F1
18CFPAB014_H1	53	560	IoA-01_F1
18CFPAB014_H5	30	818	IoA-01_F1
18CFPAB013_H11	36	783	IoA-01_M2
18CFPAB014_A2	46	1056	IoA-01_M2
18CFPAB014_A6	32	974	IoA-01_M2
18CFPAB014_B2	83	642	IoA-01_M2
18CFPAB014_B6	33	935	IoA-01_M2
18CFPAB014_C2	38	1025	IoA-01_M2
18CFPAB014_C6	32	1080	IoA-01_M2
18CFPAB014_D2	43	1057	IoA-01_M2
18CFPAB014_D6	45	1065	IoA-01_M2
18CFPAB014_E2	49	1061	IoA-01_M2
18CFPAB014_E6	30	1025	IoA-01_M2
18CFPAB014_F2	35	1052	IoA-01_M2
18CFPAB014_F6	35	966	IoA-01_M2
18CFPAB014_G2	45	920	IoA-01_M2
18CFPAB014_G6	30	994	IoA-01_M2
18CFPAB014_H2	27	561	IoA-01_M2
18CFPAB014_H6	33	812	IoA-01_M2
18CFPAB013_H12	37	783	IoA-01_F3
18CFPAB014_A3	40	1036	IoA-01_F3
18CFPAB014_A7	31	974	IoA-01_F3
18CFPAB014_B3	34	647	IoA-01_F3
18CFPAB014_B7	40	1002	IoA-01_F3
18CFPAB014_C3	38	1025	IoA-01_F3
18CFPAB014_C7	43	927	IoA-01_F3
18CFPAB014_D3	43	1042	IoA-01_F3
18CFPAB014_D7	48	1067	IoA-01_F3
18CFPAB014_E3	47	1009	IoA-01_F3
18CFPAB014_E7	35	1065	IoA-01_F3
18CFPAB014_F3	31	1055	IoA-01_F3
18CFPAB014_F7	48	727	IoA-01_F3
18CFPAB014_G3	46	985	IoA-01_F3
18CFPAB014_G7	34	982	IoA-01_F3
18CFPAB014_H3	24	560	IoA-01_F3
18CFPAB014_H7	29	1002	IoA-01_F3
18CFPAB014_A4	34	1059	IoA-01_M5
18CFPAB014_A8	31	976	IoA-01_M5
18CFPAB014_B4	30	644	IoA-01_M5
18CFPAB014_B8	35	745	IoA-01_M5
18CFPAB014_C4	39	1062	IoA-01_M5
18CFPAB014_C8	33	1058	IoA-01_M5
18CFPAB014_D4	41	1027	IoA-01_M5
18CFPAB014_D8	40	1061	IoA-01_M5
18CFPAB014_E4	47	1055	IoA-01_M5
18CFPAB014_E8	28	1045	IoA-01_M5
18CFPAB014_F4	30	1117	IoA-01_M5
18CFPAB014_F8	45	969	IoA-01_M5
18CFPAB014_G4	42	974	IoA-01_M5
18CFPAB014_G8	29	1043	IoA-01_M5
18CFPAB014_H4	21	556	IoA-01_M5
18CFPAB014_H8	30	1061	IoA-01_M5
18CFPAB013_A10	45	857	IoA-01_F7
18CFPAB013_B10	34	1020	IoA-01_F7
18CFPAB013_C10	33	1067	IoA-01_F7
18CFPAB013_D10	27	1094	IoA-01_F7
18CFPAB013_E10	29	1092	IoA-01_F7
18CFPAB013_F10	43	1105	IoA-01_F7
18CFPAB013_G10	31	748	IoA-01_F7
18CFPAB012_A1	18	995	IoA-01_F8
18CFPAB012_A10	32	972	IoA-01_F8
18CFPAB012_A4	35	1074	IoA-01_F8
18CFPAB012_A7	32	783	IoA-01_F8
18CFPAB012_B1	33	818	IoA-01_F8
18CFPAB012_B10	31	841	IoA-01_F8
18CFPAB012_B4	34	1090	IoA-01_F8
18CFPAB012_B7	33	1070	IoA-01_F8
18CFPAB012_C1	40	975	IoA-01_F8
18CFPAB012_C10	36	985	IoA-01_F8
18CFPAB012_C4	39	1060	IoA-01_F8
18CFPAB012_C7	37	1057	IoA-01_F8
18CFPAB012_D1	44	1045	IoA-01_F8
18CFPAB012_D10	28	1085	IoA-01_F8
18CFPAB012_D4	38	1059	IoA-01_F8
18CFPAB012_D7	33	1075	IoA-01_F8
18CFPAB012_E1	34	1008	IoA-01_F8
18CFPAB012_E10	25	1063	IoA-01_F8
18CFPAB012_E4	32	1053	IoA-01_F8
18CFPAB012_E7	39	945	IoA-01_F8
18CFPAB012_F1	35	952	IoA-01_F8
18CFPAB012_F10	47	1101	IoA-01_F8
18CFPAB012_F4	45	1046	IoA-01_F8
18CFPAB012_G1	43	1036	IoA-01_F8
18CFPAB012_G10	28	748	IoA-01_F8
18CFPAB012_G4	28	1087	IoA-01_F8
18CFPAB012_G7	44	776	IoA-01_F8
18CFPAB012_H1	31	557	IoA-01_F8
18CFPAB012_H10	33	1074	IoA-01_F8
18CFPAB012_H4	25	1056	IoA-01_F8
18CFPAB012_H7	32	834	IoA-01_F8
18CFPAB013_A1	40	1055	IoA-01_F8
18CFPAB013_A7	33	1073	IoA-01_F8
18CFPAB013_B1	39	443	IoA-01_F8
18CFPAB013_B7	49	1095	IoA-01_F8
18CFPAB013_C1	36	961	IoA-01_F8
18CFPAB013_C4	36	902	IoA-01_F8
18CFPAB013_C7	30	537	IoA-01_F8
18CFPAB013_D1	23	734	IoA-01_F8
18CFPAB013_D4	39	303	IoA-01_F8
18CFPAB013_D7	35	1000	IoA-01_F8
18CFPAB013_E1	42	1117	IoA-01_F8
18CFPAB013_E7	50	1068	IoA-01_F8
18CFPAB013_F1	45	855	IoA-01_F8
18CFPAB013_F4	28	1026	IoA-01_F8
18CFPAB013_G1	82	596	IoA-01_F8
18CFPAB013_G4	41	980	IoA-01_F8
18CFPAB013_G7	44	777	IoA-01_F8
18CFPAB013_H1	37	501	IoA-01_F8
18CFPAB013_H4	44	846	IoA-01_F8
18CFPAB013_H7	33	505	IoA-01_F8
18CFPAB013_B11	35	916	IoA-01_M10
18CFPAB013_D11	35	1061	IoA-01_M10
18CFPAB013_E11	29	922	IoA-01_M10
18CFPAB013_F11	46	880	IoA-01_M10
18CFPAB013_G11	38	756	IoA-01_M10
18CFPAB012_A11	34	777	IoA-01_M9
18CFPAB012_A2	19	1061	IoA-01_M9
18CFPAB012_A5	35	1043	IoA-01_M9
18CFPAB012_A8	33	782	IoA-01_M9
18CFPAB012_B11	30	807	IoA-01_M9
18CFPAB012_B2	24	657	IoA-01_M9
18CFPAB012_B5	33	1105	IoA-01_M9
18CFPAB012_B8	24	1002	IoA-01_M9
18CFPAB012_C11	37	1039	IoA-01_M9
18CFPAB012_C2	36	1056	IoA-01_M9
18CFPAB012_C5	37	966	IoA-01_M9
18CFPAB012_C8	38	1058	IoA-01_M9
18CFPAB012_D11	33	902	IoA-01_M9
18CFPAB012_D2	42	973	IoA-01_M9
18CFPAB012_D5	38	1059	IoA-01_M9
18CFPAB012_D8	33	1095	IoA-01_M9
18CFPAB012_E11	25	1096	IoA-01_M9
18CFPAB012_E2	33	1056	IoA-01_M9
18CFPAB012_E5	32	976	IoA-01_M9
18CFPAB012_E8	39	1050	IoA-01_M9
18CFPAB012_F11	42	1018	IoA-01_M9
18CFPAB012_F2	136	1059	IoA-01_M9
18CFPAB012_F5	44	967	IoA-01_M9
18CFPAB012_F8	43	948	IoA-01_M9
18CFPAB012_G11	28	750	IoA-01_M9
18CFPAB012_G2	22	557	IoA-01_M9
18CFPAB012_G5	29	1053	IoA-01_M9
18CFPAB012_G8	37	1012	IoA-01_M9
18CFPAB012_H11	35	938	IoA-01_M9
18CFPAB012_H2	20	557	IoA-01_M9
18CFPAB012_H5	25	1020	IoA-01_M9
18CFPAB012_H8	32	731	IoA-01_M9
18CFPAB013_A2	50	1045	IoA-01_M9
18CFPAB013_A5	129	504	IoA-01_M9
18CFPAB013_A8	41	1041	IoA-01_M9
18CFPAB013_B2	35	440	IoA-01_M9
18CFPAB013_B8	48	1010	IoA-01_M9
18CFPAB013_C2	35	958	IoA-01_M9
18CFPAB013_C5	34	901	IoA-01_M9
18CFPAB013_C8	28	533	IoA-01_M9
18CFPAB013_D2	42	733	IoA-01_M9
18CFPAB013_D5	39	302	IoA-01_M9
18CFPAB013_D8	36	1055	IoA-01_M9
18CFPAB013_E2	38	735	IoA-01_M9
18CFPAB013_E8	52	1003	IoA-01_M9
18CFPAB013_F2	73	591	IoA-01_M9
18CFPAB013_F5	45	1032	IoA-01_M9
18CFPAB013_F8	32	741	IoA-01_M9
18CFPAB013_G5	45	946	IoA-01_M9
18CFPAB013_G8	44	779	IoA-01_M9
18CFPAB013_H2	37	511	IoA-01_M9
18CFPAB013_H8	37	509	IoA-01_M9
18CFPAB013_B12	33	1030	Wild_host_F2
18CFPAB013_C12	42	678	Wild_host_F2
18CFPAB013_D12	28	1065	Wild_host_F2
18CFPAB013_E12	28	1012	Wild_host_F2
18CFPAB013_F12	48	991	Wild_host_F2
18CFPAB013_G12	38	756	Wild_host_F2
18CFPAB012_A3	21	1063	Wild_host_F3
18CFPAB012_A6	35	1050	Wild_host_F3
18CFPAB012_A9	36	783	Wild_host_F3
18CFPAB012_B12	36	926	Wild_host_F3
18CFPAB012_B3	31	629	Wild_host_F3
18CFPAB012_B6	33	948	Wild_host_F3
18CFPAB012_C12	34	1076	Wild_host_F3
18CFPAB012_C3	39	923	Wild_host_F3
18CFPAB012_C6	37	1033	Wild_host_F3
18CFPAB012_C9	39	1058	Wild_host_F3
18CFPAB012_D12	32	1066	Wild_host_F3
18CFPAB012_D3	46	791	Wild_host_F3
18CFPAB012_D6	41	1062	Wild_host_F3
18CFPAB012_D9	35	1018	Wild_host_F3
18CFPAB012_E12	25	1011	Wild_host_F3
18CFPAB012_E3	41	930	Wild_host_F3
18CFPAB012_E6	33	1051	Wild_host_F3
18CFPAB012_E9	40	1051	Wild_host_F3
18CFPAB012_F12	48	1082	Wild_host_F3
18CFPAB012_F3	37	998	Wild_host_F3
18CFPAB012_F6	46	1048	Wild_host_F3
18CFPAB012_F9	52	922	Wild_host_F3
18CFPAB012_G12	31	756	Wild_host_F3
18CFPAB012_G3	45	988	Wild_host_F3
18CFPAB012_G6	26	1028	Wild_host_F3
18CFPAB012_G9	39	1031	Wild_host_F3
18CFPAB012_H12	32	1092	Wild_host_F3
18CFPAB012_H6	26	1057	Wild_host_F3
18CFPAB012_H9	32	836	Wild_host_F3
18CFPAB013_A3	37	1107	Wild_host_F3
18CFPAB013_A6	128	503	Wild_host_F3
18CFPAB013_A9	49	1044	Wild_host_F3
18CFPAB013_B3	36	441	Wild_host_F3
18CFPAB013_B9	54	1017	Wild_host_F3
18CFPAB013_C3	32	968	Wild_host_F3
18CFPAB013_C6	37	902	Wild_host_F3
18CFPAB013_C9	32	549	Wild_host_F3
18CFPAB013_D3	25	730	Wild_host_F3
18CFPAB013_D6	39	302	Wild_host_F3
18CFPAB013_D9	35	1031	Wild_host_F3
18CFPAB013_E3	51	741	Wild_host_F3
18CFPAB013_E9	52	1020	Wild_host_F3
18CFPAB013_F3	72	594	Wild_host_F3
18CFPAB013_F6	65	650	Wild_host_F3
18CFPAB013_G3	62	128	Wild_host_F3
18CFPAB013_G6	39	926	Wild_host_F3
18CFPAB013_G9	44	775	Wild_host_F3
18CFPAB013_H3	38	509	Wild_host_F3
18CFPAB013_H9	33	502	Wild_host_F3
